id,Time1,Time2,group,prof,engage,y
1,0,0,C,Adv,0.146920793,18.81599999
1,1,0,C,Adv,0.146920793,18.58536643
1,2,0,C,Adv,0.146920793,18.6042327
1,2,1,C,Adv,0.146920793,19.55533525
1,2,2,C,Adv,0.146920793,20.71905296
1,2,3,C,Adv,0.146920793,21.76026394
2,0,0,T,Adv,0.093824143,19.14353193
2,1,0,T,Adv,0.093824143,18.22690594
2,2,0,T,Adv,0.093824143,17.27235266
2,2,1,T,Adv,0.093824143,23.20703092
2,2,2,T,Adv,0.093824143,28.98684387
2,2,3,T,Adv,0.093824143,34.86252144
3,0,0,C,Beg,0.353276012,22.05000924
3,1,0,C,Beg,0.353276012,21.72757113
3,2,0,C,Beg,0.353276012,21.53777981
3,2,1,C,Beg,0.353276012,25.71171097
3,2,2,C,Beg,0.353276012,30.29639193
3,2,3,C,Beg,0.353276012,35.067883
4,0,0,C,Med,0.260146197,21.85431232
4,1,0,C,Med,0.260146197,21.12765423
4,2,0,C,Med,0.260146197,20.3306256
4,2,1,C,Med,0.260146197,18.8877634
4,2,2,C,Med,0.260146197,17.03377353
4,2,3,C,Med,0.260146197,15.22909999
5,0,0,C,Adv,0.52606914,27.02103934
5,1,0,C,Adv,0.52606914,28.48418693
5,2,0,C,Adv,0.52606914,30.09840614
5,2,1,C,Adv,0.52606914,32.79176389
5,2,2,C,Adv,0.52606914,35.77771861
5,2,3,C,Adv,0.52606914,38.66446968
6,0,0,T,Adv,0.326591542,24.91702253
6,1,0,T,Adv,0.326591542,26.27417473
6,2,0,T,Adv,0.326591542,27.71411046
6,2,1,T,Adv,0.326591542,33.4887294
6,2,2,T,Adv,0.326591542,39.0605384
6,2,3,T,Adv,0.326591542,44.83718996
7,0,0,C,Beg,0.228926039,23.51284044
7,1,0,C,Beg,0.228926039,24.653305
7,2,0,C,Beg,0.228926039,25.55841922
7,2,1,C,Beg,0.228926039,26.99135989
7,2,2,C,Beg,0.228926039,28.05541028
7,2,3,C,Beg,0.228926039,29.16536857
8,0,0,C,Med,0.472966268,21.41837626
8,1,0,C,Med,0.472966268,20.23374892
8,2,0,C,Med,0.472966268,18.73768983
8,2,1,C,Med,0.472966268,18.65216411
8,2,2,C,Med,0.472966268,18.39902426
8,2,3,C,Med,0.472966268,17.94035935
9,0,0,T,Adv,0.127208148,23.55150385
9,1,0,T,Adv,0.127208148,24.97086534
9,2,0,T,Adv,0.127208148,26.19506092
9,2,1,T,Adv,0.127208148,33.06162224
9,2,2,T,Adv,0.127208148,40.05144288
9,2,3,T,Adv,0.127208148,46.85401214
10,0,0,T,Beg,0.236820163,19.90878305
10,1,0,T,Beg,0.236820163,22.34778571
10,2,0,T,Beg,0.236820163,25.14222961
10,2,1,T,Beg,0.236820163,33.04856574
10,2,2,T,Beg,0.236820163,41.48836216
10,2,3,T,Beg,0.236820163,49.72701189
11,0,0,T,Adv,0.64988892,23.54404911
11,1,0,T,Adv,0.64988892,24.15132792
11,2,0,T,Adv,0.64988892,24.6738666
11,2,1,T,Adv,0.64988892,32.59188885
11,2,2,T,Adv,0.64988892,39.86085551
11,2,3,T,Adv,0.64988892,47.77933409
12,0,0,C,Med,0.218148295,20.8452298
12,1,0,C,Med,0.218148295,22.30094436
12,2,0,C,Med,0.218148295,23.34730102
12,2,1,C,Med,0.218148295,24.16939147
12,2,2,C,Med,0.218148295,25.26843657
12,2,3,C,Med,0.218148295,25.94155204
13,0,0,C,Beg,0.166775333,21.46725599
13,1,0,C,Beg,0.166775333,21.49280402
13,2,0,C,Beg,0.166775333,21.57852953
13,2,1,C,Beg,0.166775333,24.40244518
13,2,2,C,Beg,0.166775333,26.92927397
13,2,3,C,Beg,0.166775333,30.00821565
14,0,0,C,Beg,0.198604209,25.43583002
14,1,0,C,Beg,0.198604209,26.72657384
14,2,0,C,Beg,0.198604209,28.12552802
14,2,1,C,Beg,0.198604209,24.74900582
14,2,2,C,Beg,0.198604209,21.91766342
14,2,3,C,Beg,0.198604209,19.01482272
15,0,0,T,Beg,0.338164498,22.23979628
15,1,0,T,Beg,0.338164498,24.7423903
15,2,0,T,Beg,0.338164498,27.07559177
